Built target ament_cmake_python_symlink_braco_description
running egg_info
writing braco_description.egg-info/PKG-INFO
writing dependency_links to braco_description.egg-info/dependency_links.txt
writing top-level names to braco_description.egg-info/top_level.txt
reading manifest file 'braco_description.egg-info/SOURCES.txt'
writing manifest file 'braco_description.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_braco_description_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description-1.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description-1.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description/__init__.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/lib/braco_description/trajectory_publisher.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/lib/braco_description/send_trajectory.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.gazebo
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.trans
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.xacro
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco.urdf
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco_fixed.urdf
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/materials.xacro
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/base_link.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/prism1_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot1_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot2_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot3_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot4_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.yaml
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/trajectory.launch.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/urdf.rviz
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//config/controllers.yaml
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//controller.yaml
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//urdf.rviz
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/package_run_dependencies/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/parent_prefix_path/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.bash
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.zsh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.dsv
-- Symlinking: /home/host/ros_ws/install/braco_description/share/braco_description/package.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/packages/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig.cmake
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/package.xml
Listing '/home/host/ros_ws/install/braco_description/local/lib/python3.10/dist-packages/braco_description'...
