-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.gazebo
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.trans
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.xacro
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco.urdf
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco_fixed.urdf
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/materials.xacro
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/base_link.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/prism1_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot1_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot2_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot3_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot4_1.stl
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.yaml
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/urdf.rviz
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//controller.yaml
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//urdf.rviz
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/package_run_dependencies/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/parent_prefix_path/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.bash
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.sh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.zsh
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.dsv
-- Symlinking: /home/host/ros_ws/install/braco_description/share/braco_description/package.dsv
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/packages/braco_description
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig.cmake
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/package.xml
