-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/launch/complete_system.launch
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/launch/spawn_manipulator.launch
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/urdf/simple_manipulator.urdf.xacro
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/worlds/simple_world.world
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/config/joint_controllers.yaml
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/config/joint_controllers_effort.yaml
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/config/pid_gains.yaml
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/ament_index/resource_index/package_run_dependencies/manipulator_gazebo
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/ament_index/resource_index/parent_prefix_path/manipulator_gazebo
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/environment/path.sh
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/local_setup.bash
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/local_setup.sh
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/local_setup.dsv
-- Symlinking: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/package.dsv
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/ament_index/resource_index/packages/manipulator_gazebo
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/cmake/manipulator_gazeboConfig.cmake
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/cmake/manipulator_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/host/onda/ros_ws/install/manipulator_gazebo/share/manipulator_gazebo/package.xml
