[0.008s] Invoking command in '/home/host/onda/ros_ws/build/braco_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/host/onda/ros_ws/build/braco_description -- -j20 -l20
[0.039s] Invoked command in '/home/host/onda/ros_ws/build/braco_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/host/onda/ros_ws/build/braco_description -- -j20 -l20
[0.048s] Invoking command in '/home/host/onda/ros_ws/build/braco_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/host/onda/ros_ws/build/braco_description
[0.061s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/Braço.gazebo
[0.064s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/Braço.trans
[0.064s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/Braço.xacro
[0.064s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/braco.urdf
[0.065s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/braco_fixed.urdf
[0.065s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//urdf/materials.xacro
[0.067s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/base_link.stl
[0.068s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/prism1_1.stl
[0.068s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/rot1_1.stl
[0.068s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/rot2_1.stl
[0.069s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/rot3_1.stl
[0.069s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//meshes/rot4_1.stl
[0.070s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/controller.launch
[0.071s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/controller.yaml
[0.072s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/display.launch
[0.072s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/display.launch.py
[0.072s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch
[0.073s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch.py
[0.073s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description//launch/urdf.rviz
[0.073s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/launch//controller.yaml
[0.073s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/launch//urdf.rviz
[0.074s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/ament_index/resource_index/package_run_dependencies/braco_description
[0.074s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/ament_index/resource_index/parent_prefix_path/braco_description
[0.074s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/local_setup.dsv
[0.079s] -- Symlinking: /home/host/onda/ros_ws/install/braco_description/share/braco_description/package.dsv
[0.087s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/ament_index/resource_index/packages/braco_description
[0.087s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig.cmake
[0.088s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig-version.cmake
[0.088s] -- Up-to-date symlink: /home/host/onda/ros_ws/install/braco_description/share/braco_description/package.xml
[0.090s] Invoked command in '/home/host/onda/ros_ws/build/braco_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/host/onda/ros_ws/build/braco_description
